"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jun 05 04:25:27 UTC 2026","Fri Jun 05 04:25:28 UTC 2026","663","tests.announcement.announcement","test_create","TestAnnouncementDetailGet","","","GET /api/v1/announcement/{id}/ - verify top-level fields",""
"passed","Fri Jun 05 04:26:25 UTC 2026","Fri Jun 05 04:26:26 UTC 2026","618","tests.chat.chatmessage","test_readall_msg","TestChatReadAllMessages","","","PATCH /api/v1/chat/message/{room_id}/read-all/ - Content-Type is application/json","
        Purpose: Verify that the response Content-Type is JSON
        "
"passed","Fri Jun 05 04:27:01 UTC 2026","Fri Jun 05 04:27:02 UTC 2026","622","tests.dictionary","test_district","TestDictionaryDistrict","","","GET /api/v1/dictionary/district/?region=1 - Content-Type is application/json","
        Purpose: Verify that the response Content-Type is JSON
        "
"passed","Fri Jun 05 04:27:17 UTC 2026","Fri Jun 05 04:27:18 UTC 2026","623","tests.notification","test_read_all","TestNotificationReadAll","","","PATCH /api/v1/notification/notification/read-all/ - success with valid token","
        Purpose: Verify that authenticated user can mark all notifications as read
        "
"failed","Fri Jun 05 04:25:35 UTC 2026","Fri Jun 05 04:25:37 UTC 2026","2216","tests.announcement.announcement","test_create","TestAnnouncementDetailPatch","","","PATCH /api/v1/announcement/{id}/ - non-author returns 403",""
"passed","Fri Jun 05 04:26:19 UTC 2026","Fri Jun 05 04:26:20 UTC 2026","603","tests.chat.chatmessage","test_get_list","TestChatMessageList","","","GET /api/v1/chat/message/{room_id}/ - unauthorized returns 401","
        Purpose: Verify that request without token returns 401
        "
"failed","Fri Jun 05 04:25:22 UTC 2026","Fri Jun 05 04:25:24 UTC 2026","1147","tests.account.user","test_update","TestUserPhoneUpdate","","","PATCH /api/v1/account/user/update/phone/ - invalid token returns 400 invalid","
        Purpose: Verify that invalid/expired/mismatched verification_token returns 400
        Doc error: 400 invalid — Token noto'g'ri, muddati o'tgan yoki action mos emas
        "
"passed","Fri Jun 05 04:26:15 UTC 2026","Fri Jun 05 04:26:15 UTC 2026","605","tests.chat.chatmessage","test_create_msg","TestChatMessageSend","","","POST /api/v1/chat/message/{room_id}/ - unauthorized returns 401","
        Purpose: Verify that request without token returns 401
        "
"passed","Fri Jun 05 04:27:07 UTC 2026","Fri Jun 05 04:27:08 UTC 2026","622","tests.dictionary","test_region","TestDictionaryRegion","","","GET /api/v1/dictionary/region/?country=999999 - invalid country returns empty list","
        Purpose: Verify that non-existent country id returns empty list or 404
        "
"passed","Fri Jun 05 04:26:16 UTC 2026","Fri Jun 05 04:26:16 UTC 2026","633","tests.chat.chatmessage","test_create_msg","TestChatMessageSend","","","POST /api/v1/chat/message/{room_id}/ - Content-Type is application/json","
        Purpose: Verify that the response Content-Type is JSON
        "
"passed","Fri Jun 05 04:26:11 UTC 2026","Fri Jun 05 04:26:11 UTC 2026","661","tests.announcement.report","test_list","TestAnnouncementReportList","","","GET /api/v1/announcement/report/ - response time is under 2 seconds","
        Purpose: Verify that the endpoint responds within an acceptable time
        "
"passed","Fri Jun 05 04:26:35 UTC 2026","Fri Jun 05 04:26:36 UTC 2026","647","tests.chat.chatroom","test_02_get_list","TestChatRoomList","","","GET /api/v1/chat/room/ - response time is under 2 seconds","
        Purpose: Verify that the endpoint responds within an acceptable time
        "
"passed","Fri Jun 05 04:26:31 UTC 2026","Fri Jun 05 04:26:31 UTC 2026","623","tests.chat.chatroom","test_02_get_list","TestChatRoomList","","","GET /api/v1/chat/room/ - success with valid token","
        Purpose: Verify that authenticated user can access chat room list
        "
"passed","Fri Jun 05 04:24:33 UTC 2026","Fri Jun 05 04:24:34 UTC 2026","1569","tests.account.seller","test_detail","TestSellerListPublic","","","GET /api/v1/account/seller/ - response time is under 2 seconds (public)","
        Purpose: Verify that the endpoint responds within an acceptable time
        "
"passed","Fri Jun 05 04:25:34 UTC 2026","Fri Jun 05 04:25:35 UTC 2026","613","tests.announcement.announcement","test_create","TestAnnouncementDetailPatch","","","PATCH /api/v1/announcement/{id}/ - invalid token returns 401",""
"passed","Fri Jun 05 04:24:58 UTC 2026","Fri Jun 05 04:24:59 UTC 2026","624","tests.account.seller","test_own_list","TestOwnAnnouncementList","","","GET /api/v1/account/seller/announcement/own/ - Content-Type is application/json","
        Purpose: Verify that the response Content-Type is JSON
        "
"passed","Fri Jun 05 04:26:52 UTC 2026","Fri Jun 05 04:26:53 UTC 2026","624","tests.dictionary","test_country","TestDictionaryCountry","","","GET /api/v1/dictionary/country/ - verify country object fields and types","
        Purpose: Verify that each country object contains all required fields with correct types
        "
"passed","Fri Jun 05 04:25:10 UTC 2026","Fri Jun 05 04:25:12 UTC 2026","1743","tests.account.user","test_create","TestUserCreate","","","POST /api/v1/account/user/ - invalid verification_token returns 4xx","
        Purpose: Verify that an invalid verification_token returns a 4xx error
        "
"passed","Fri Jun 05 04:26:49 UTC 2026","Fri Jun 05 04:26:49 UTC 2026","586","tests.core","test_celery_healthcheck","TestCeleryHealthCheck","","","GET /api/core/celery_health/ - POST method is not allowed","
        Purpose: Verify that POST method returns 405 Method Not Allowed
        "
"passed","Fri Jun 05 04:27:21 UTC 2026","Fri Jun 05 04:27:22 UTC 2026","631","tests.notification","test_read_all","TestNotificationReadAll","","","PATCH /api/v1/notification/notification/read-all/ - response time is under 2 seconds","
        Purpose: Verify that the endpoint responds within an acceptable time
        "
"passed","Fri Jun 05 04:24:59 UTC 2026","Fri Jun 05 04:25:00 UTC 2026","966","tests.account.seller","test_seller_list","TestSellerAnnouncementList","","","GET /api/v1/account/seller/1/announcement/ - first page has 10 results","
        Purpose: Verify that the first page returns 10 results
        "
